CAMPAIGNNAME,LOCATION,BYEAR,EYEAR,NVC1.3_SUCCESS,NVC1.3_LIMITED,NVC1.3_FAILURE,NVC1.3_ONGOING,NVC1.3_VIOL,NVC1.3_NONVIOL,NVC1.3_FSELFDET,NVC1.3_REGCHANGE,NVC1.3_SECESSION,NVC1.3_OTHER,NVC1.3_CAMPAIGN
Croats,Yugoslavia,1991,1992,1,0,0,0,1,0,0,0,1,0,1
Katanga-led leftists,Zaire/DRC,1960,1965,0,0,1,0,1,0,0,0,1,0,1
FLNC,Zaire/DRC,1977,1978,0,0,1,0,1,0,0,1,0,0,1
Sacred Union,Zaire/DRC,1991,1993,0,0,1,0,1,0,0,1,0,0,1
Zambian independence movement,Zambia,1961,1963,1,0,0,0,0,1,1,0,0,0,1
Zambia anti-single party rule,Zambia,1990,1991,1,0,0,0,0,1,0,1,0,0,1
anti-Chiluba campaign,Zambia,2001,2001,1,0,0,0,0,1,0,1,0,0,1
Zimbabwe African People's Union,Zimbabwe,1972,1979,0,1,0,0,1,0,0,1,0,0,1
PF-ZAPU guerillas,Zimbabwe,1983,1987,0,1,0,0,1,0,0,1,0,0,1
Anti-Mugabe,Zimbabwe,2016,2017,1,0,0,0,0,1,0,1,0,0,1
